test_case_id,step_number,endpoint,method,test_data_row,reason,request_params,request_body,final_url,response_status,expected_status,execution_time,status
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,1,id=%not-sure% indicates uncertain path parameter requiring dependency resolution; 'order' is in the allowed enum.,{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,2xx,,ERROR(%not-sure%)
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,2,[CORRECTED from 4xx to 2xx] since='2023-05-01' does not match format date-time (expected ISO 8601 'YYYY-MM-DDTHH:MM:SSZ').,{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,2xx,,ERROR(%not-sure%)
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,3,,{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,2xx,,ERROR(%not-sure%)
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,4,,{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,2xx,,ERROR(%not-sure%)
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,5,id=%not-sure% indicates uncertain path parameter requiring dependency resolution; 'order' is in the allowed enum.,{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,2xx,,ERROR(%not-sure%)
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,6,"[CORRECTED from 4xx to 2xx] since='2021-02-30T07:60:15Z' does not match format date-time, violating 'format=date-time'.","{""since"": ""2021-02-30T07:60:15Z""}",{},http://localhost:30000/api/v4/projects/myproject/repository/commits?since=2021-02-30T07%3A60%3A15Z,404,2xx,0.035s,FAIL
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,7,"[CORRECTED from 4xx to 2xx] until='not-a-date' does not match format date-time, violating 'format=date-time'.","{""until"": ""not-a-date""}",{},http://localhost:30000/api/v4/projects/myproject/repository/commits?until=not-a-date,404,2xx,0.038s,FAIL
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,8,[CORRECTED from 2xx to 4xx] id=%not-sure% indicates uncertain path parameter requiring dependency resolution; all query parameters are valid and 'order' is in the allowed enum.,{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,4xx,,ERROR(%not-sure%)
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,9,"order='desc' is not in the allowed enum {'default', 'topo'}.",{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,4xx,,ERROR(%not-sure%)
_projects_id_repository_commits_GET_1_1,2,get-/projects/{id}/repository/commits,GET,10,"all='tru' is not parseable as boolean, violating 'type=boolean' for query/parseability.",{},{},http://localhost:30000/api/v4/projects/{id}/repository/commits,,4xx,,ERROR(%not-sure%)
